timestamp,src_ip,dst_ip,protocol,severity,confidence,attack_type,reason
16:37:12,89.181.158.238,192.168.1.38,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,192.168.1.38,89.181.158.238,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,192.168.1.38,224.0.0.22,2,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,192.168.1.38,104.208.16.90,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,36.236.64.74,192.168.1.38,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,192.168.1.38,36.236.64.74,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,92.247.174.151,192.168.1.38,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,192.168.1.38,92.247.174.151,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,217.42.82.216,192.168.1.38,17,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,192.168.1.38,217.42.82.216,17,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,81.84.97.11,192.168.1.38,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,192.168.1.38,81.84.97.11,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,20.42.65.90,192.168.1.38,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:12,192.168.1.38,20.42.65.90,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:17,89.181.158.238,192.168.1.38,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:17,192.168.1.38,89.181.158.238,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:17,192.168.1.38,224.0.0.22,2,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:17,192.168.1.38,104.208.16.90,6,LOW,50%,Unusual Access,Detected unusual network behavior
16:37:17,36.236.64.74,192.168.1.38,6,LOW,50%,Unusual Access,Detected unusual network behavior
